#{"t_start": 1702004736.3270583, "env_id": "None"}
r,l,t--195.878755,102,32.632843
1178.161807,48,1783.168291
1167.018492,52,1783.959291
1181.294852,51,1784.736853
1176.555675,52,1785.519458
1181.008974,52,1786.33101
1172.77472,54,1787.130911
1191.408465,49,1787.852911
1140.639999,51,1788.650515
1186.422676,53,1789.394152
1195.675342,51,1790.152575
1190.803089,49,1793.753222
1189.98285,53,1794.51978
1152.854528,51,1795.286381
1150.572693,53,1796.10893
1199.421743,52,1796.867929
1195.059292,48,1797.566525
1182.339975,50,1798.338832
1187.329376,48,1799.061834
1156.804627,46,1799.770438
1158.339869,53,1800.561071
1194.291737,52,1801.308729
1190.220602,51,1802.007729
1181.13973,52,1802.737288
1185.536081,51,1803.491854
1192.929383,48,1804.249434
1197.26168,49,1804.964434
1171.862697,52,1805.691059
1182.16443,51,1806.421703
1201.425627,50,1807.146255
1196.091273,47,1807.794255
1169.034889,52,1808.545801
1186.888163,50,1809.249362
103.920023,49,1809.922362
1192.913661,54,1810.73293
1201.980508,49,1811.457566
1181.493049,51,1835.387878
1191.211225,50,1836.111492
1185.037853,54,1836.938214
1173.789969,51,1837.699109
1196.420723,52,1838.463671
1215.606123,51,1839.266114
1191.461841,49,1840.044117
1170.839576,48,1840.771674
1190.685018,49,1841.506252
1194.856161,47,1842.19644
1169.32508,49,1842.92144
1181.805513,55,1843.719989
1150.074641,49,1844.476633
1117.122454,54,1845.281057
1157.85881,51,1846.03052
1197.006291,51,1849.601016
1182.079865,49,1850.319566
1199.964663,47,1850.994565
1211.103828,48,1851.67713
1194.06707,50,1852.440742
1177.112504,52,1853.209786
1179.188142,50,1853.989787
1207.454617,50,1854.740344
1187.373097,50,1855.487906
100.575999,47,1856.13751
1191.189231,54,1856.935509
1190.102574,53,1857.768413
1178.038487,50,1858.500036
1183.920342,53,1859.277594
1176.014248,51,1860.065593
1191.876449,55,1860.895186
100.590342,51,1861.686749
1204.238652,48,1862.416362
1182.838203,49,1863.086916
1171.059835,48,1863.81392
1188.301561,50,1864.600482
1193.932553,52,1865.385077
1163.555281,52,1866.159704
1136.611423,50,1866.908703
1124.566602,49,1867.618323
1170.229452,51,1868.33126
1177.336345,51,1869.06526
1189.41922,48,1869.739834
1170.895326,49,1870.497435
1201.758227,51,1871.234998
1178.548838,51,1871.967998
1168.164639,50,1872.703547
1202.436522,48,1873.399114
1200.034656,50,1874.159659
1193.791815,52,1874.922659
1178.574173,51,1875.666219
1183.63279,50,1876.41584
1146.738349,52,1877.195393
1163.149818,52,1877.984878
1202.722569,56,1878.869431
1204.931632,51,1879.617985
1196.855948,48,1883.190208
1199.751071,50,1883.97321
1181.903833,49,1884.706852
1178.533866,51,1885.474445
1201.992254,47,1908.763831
1193.761291,52,1909.546929
1195.101851,48,1910.248112
1205.979014,48,1910.994662
1194.06598,53,1911.74801
1198.364198,48,1912.461597
1189.532179,48,1913.184175
1202.190274,48,1913.869471
101.36104,55,1914.659165
1190.041274,50,1915.379718
1127.108143,52,1916.186288
1201.771784,50,1916.891289
1198.613102,50,1917.633462
1178.077664,47,1918.349024
1193.410534,49,1919.104674
1187.74896,49,1919.848674
1206.294138,50,1920.593315
1197.177697,51,1921.343475
1191.167203,49,1922.074475
1202.36579,50,1922.756118
1186.862735,47,1923.426706
1205.905446,49,1924.148269
1203.535975,47,1924.845269
1177.579728,49,1925.521817
1186.724928,50,1926.244715
1193.272425,51,1927.012712
1191.390094,50,1927.772669
1206.724501,48,1928.504275
1209.404487,48,1929.26488
1196.117037,51,1930.037881
1201.35361,50,1930.789431
1178.90151,48,1931.5358
1128.239672,50,1932.285354
1200.093088,50,1933.034354
1203.930838,48,1933.737908
1191.46548,49,1934.452459
1173.207093,48,1935.105011181207.81132,51,1938.71456712101.391901,49,1939.45312311210.068012,50,1940.16367311190.174738,50,1940.91367311199.098106,48,1941.64123
1195.108597,48,1942.38086311134.756117,49,1943.120408121207.008293,51,1943.9134111129.477522,49,1944.667026891203.528387,47,1945.403612081209.182093,49,1946.132211971183.247045,49,1946.883211961192.342564,51,1947.653812051180.755691,50,1948.416311991192.896686,48,1949.181167.61210.699393,47,1949.931203.01206.574344,52,1950.70103.81184.432116,48,1951.41200.521196.024428,49,1952.11183.031183.896801,46,1952.81185.461199.095467,48,1953.61190.611200.234255,51,1954.31183.571206.461622,49,1955.1160.6551212.38251,48,1978.1200.5311184.66957,47,1978.91196.191191.58111,51,1979.681184.81197.049549,51,1980.461195.31150.404622,50,1981.231198.01192.05393,51,1982.0011205.1211.710667,50,1982.7821203.1197.068989,48,1983.5131179.1189.064057,51,1984.2811204.1185.695666,49,1984.9921210.1200.886199,50,1985.7371193.1211.383247,50,1986.43211671188.45582,50,1987.168411971212.387784,52,1987.914411981169.221102,50,1988.6851190.1201.147107,47,1989.4311201.1193.568297,48,1990.111184.91201.142839,46,1990.781162.61206.287115,50,1991.51191.621211.642038,47,1995.1197.2941188.230161,49,1995.1185.0301202.041851,47,1996.1193.2791184.514669,51,1997.1123.6021179.602018,51,1997.1189.7941183.257286,48,1998.1203.3041190.978489,53,1999.1136.2321202.064579,48,20001183.08421179.376872,49,20001153.40761149.62414,49,2001.1166.0771195.507609,50,2002.1209.0381187.045023,52,2003.90.839081199.037612,50,2001169.007497.519355,48,2004.51175.421204.565462,48,2005.31197.401177.466669,49,2006.01204.011197.183701,49,2006.71179.771176.245074,52,2007.51194.731206.717264,49,2008.21162.961151.016691,51,2009.01204.031214.524287,52,2009.81180.651170.238925,51,2010.61193.5758.898572,48,2011.3461213.1189.782147,50,2012.0841205.1199.338435,52,2012.8661147.1206.715388,52,2013.6471203.1162.230142,51,2014.4381117.1201.668728,48,2015.1511155.1207.618364,49,2015.881171.41192.486188,50,2016.591171.81193.79555,48,2017.3391163.1197.173607,49,2018.0761182.1200.202309,50,2018.7691164.1166.193259,49,2019.5261203.1187.879195,48,2020.2941188.1171.95684,47,2021.01311741187.183512,51,2021.789811871192.821818,49,2022.542311881169.478875,48,2023.240411701181.163407,52,2024.043411851185.051762,48,2024.771211.85.840248,49,2028.377131131201.79924,47,2051.964311201191.006814,48,2052.687871191171.702708,47,2053.348441201182.83541,47,2054.030448111192.707005,48,2054.75399312120.41837,49,2055.50954211149.378085,49,2056.22008611191.19881,52,2057.010085
1203.66014,49,2057.712634
1186.678224,48,2058.463176
1162.168678,48,2059.215733
1190.32754,49,2059.930733
1159.285068,51,2060.665287
1187.046966,48,2061.417842
1193.926221,46,2062.15938
1190.124536,49,2062.93138
1178.216456,46,2063.63703
1205.847255,48,2064.409572
1163.176781,48,2065.136194
1192.619782,51,2065.907193
1195.692951,48,2066.635765
1196.959262,47,2067.353304
1185.327648,50,2068.127838
1194.296246,48,2068.856838
1205.493227,52,2069.600391
1184.038849,49,2070.339953
1199.798528,46,2071.028952
106.702521,50,2071.77351
1189.800824,50,2072.498085
1204.929713,49,2073.231662
1192.031145,49,2073.897662
1199.015157,48,2074.619279
1202.106819,51,2075.421885
1211.036709,50,2076.16344
1205.685194,49,2076.91644
1203.561291,46,2077.606991
1195.852452,48,2078.317611
1218.154656,48,2079.062499
1197.855679,48,2079.775088
1182.751626,49,2080.531638
1190.741221,49,2081.310285
1207.89372,49,2082.051285
1191.090147,47,2085.610547
1163.835779,46,2086.296154
1204.916986,47,2086.969154
1179.277847,48,2087.68921
1205.660116,50,2088.40386
1208.673037,47,2089.087434
1216.504056,47,2089.787434
1209.964505,46,2090.457995
1204.193091,46,2091.084557
1154.120139,49,2091.822557
1183.816859,47,2092.474114
1204.106336,49,2093.188744
1201.802062,49,2093.927744
1187.347303,48,2094.656295
1186.701007,47,2095.418915
1206.820336,47,2096.088552
1207.378114,47,2096.742552
1197.743133,49,2097.516475
1183.953898,52,2098.306136
1211.410372,49,2098.994136
1175.805878,50,2122.060624
1178.032061,47,2122.735168
1187.1427,49,2123.470796
1194.776054,49,2124.207341
1206.807566,49,2124.904341
1209.937655,47,2125.640964
1206.696741,50,2126.410503
1184.175308,49,2127.167058
1186.270882,48,2127.909058
1185.937083,48,2128.642712
1209.69834,48,2129.338253
1212.63664,46,2130.012254
1206.963709,48,2130.760819
1140.861658,50,2131.483447
1203.021134,47,2132.221999
1198.243377,50,2132.966
1168.960172,48,2133.675617
1205.223711,49,2134.414234
1193.681162,47,2135.150797
1174.474746,48,2135.901363
1188.036551,48,2136.600984
1199.278995,47,2137.270576
1208.703171,49,2140.821702
1206.620226,48,2141.545257
1111.686553,50,2142.306576
1178.887516,48,2143.011248
1169.774577,48,2143.759905
1194.051541,47,2144.475074
1176.772037,49,2145.198695
1181.386152,47,2145.896695
1189.879824,46,2146.587255
1196.924946,51,2147.339866
1190.948797,50,2148.08948
1198.073295,46,2148.73748
1144.731951,48,2149.497062
1199.963917,48,2150.230717
1207.594012,47,2150.939717
1204.951438,47,2151.637355
1213.567084,47,2152.29799
1190.866448,47,2153.01399
1202.903985,47,2153.743616
1208.188344,45,2154.434246
1196.77212,47,2155.147802
1207.190272,49,2155.899802
1202.552131,47,2156.595352
1200.254239,48,2157.297914
1196.106767,46,2157.923914
1203.567495,51,2158.709467
1200.153734,49,2159.467048
1122.085776,48,2160.181643
1188.63057,48,2160.890643
1209.657394,47,2161.599287
1197.129305,49,2162.343836
1203.952906,45,2163.020837
1186.689777,47,2163.720398
1168.615853,49,2164.440033
1188.719901,49,2165.155662
1209.407867,46,2165.888666
1208.52855,46,2166.535216
1145.331219,47,2167.254806
1206.554,47,2167.984806
1155.744526,48,2168.717407
1193.032814,45,2169.372747
1207.742418,49,2192.389976
1205.828563,47,2193.069976
1206.46194,49,2196.671247
1202.59673,49,2197.420793
1213.389967,46,2198.083409
1202.336507,47,2198.789408
1163.48747,48,2199.510961
1185.715373,49,2200.230341
1180.085283,46,2200.918039
1209.765331,47,2201.641594
1199.171916,46,2202.351297
1164.601892,49,2203.135929
1212.617206,48,2203.842927
1201.649221,47,2204.602565
1161.902173,46,2205.308285
1204.275295,47,2206.074857
1194.771748,46,2206.795858
1187.163623,48,2207.527444
1195.03385,48,2208.293078
1186.459407,50,2209.074078
1195.147484,49,2209.79372
1205.341144,49,2210.548318
1167.403207,50,2211.347856
1199.13783,49,2212.086418
1202.29569,48,2212.837417
1183.467125,47,2213.556011
1201.909012,49,2214.31656
1212.237605,48,2215.04056
1205.692756,45,2215.694178
1201.952469,46,2216.400728
1198.882901,48,2217.1073
1193.003384,46,2217.815301
96.195432,47,2218.501856
1201.83088,51,2219.278406
1150.388337,46,2219.959407
1190.534342,47,2220.657979
1192.238722,47,2221.385478
1180.802848,50,2222.157037
1163.329355,47,2222.808035
1205.367066,49,2223.564667
1138.979031,46,2224.262299
1171.677595,48,2225.005296
1189.471926,47,2225.700842
1188.484558,49,2226.430393
1194.836686,46,2227.119945
1166.801846,48,2230.653596
1179.461044,47,2231.319155
1209.373985,48,2232.043154
1197.278414,45,2232.696727
1158.919393,48,2233.413493
1179.677479,49,2234.131053
1197.854316,48,2234.858053
1202.991083,47,2235.599611
1197.907372,48,2236.315236
1189.771976,47,2237.024236
1201.28821,46,2237.754862
1174.392209,46,2238.463488
1097.747075,47,2239.16704
1203.467481,49,2239.906041
1205.447104,48,2240.648602
1189.499227,46,2241.360157
1214.069806,48,2242.060156
1214.068363,48,2242.782696
100.444219,46,2265.905149
1205.002259,49,2266.654702
1190.104434,47,2267.374256
1167.639507,46,2268.083881
100.62238,47,2268.785882
1149.115087,49,2269.543459
1212.481463,46,2270.244081
1188.570242,49,2270.988081
1201.560805,49,2271.743678
1202.707317,48,2272.490286
1170.499511,46,2273.214925
1208.43305,45,2273.844925
1194.533224,46,2274.517491
1201.161793,48,2275.245059
1209.952194,48,2275.924059
1203.981588,48,2276.633612
1183.062858,47,2277.338181
1183.249617,46,2278.026181
1202.028346,47,2278.704742
79.585333,50,2279.412299
1201.984773,46,2280.071298
1203.058797,47,2280.82684
1202.195526,45,2281.52141
1195.856161,46,2282.212969
1214.964154,48,2282.959969
1192.837533,46,2286.472231
1149.622808,47,2287.151848
1202.957524,48,2287.855848
1200.662649,46,2288.558414
1213.732012,47,2289.274973
1197.69707,46,2289.984973
1183.180212,48,2290.690552
1207.551405,46,2291.379112
1196.248834,47,2292.117682
1208.906531,49,2292.916681
1213.730222,49,2293.662233
1205.377642,49,2294.377777
1186.65189,48,2295.096406
1132.678296,46,2295.756406
1184.913577,47,2296.448963
1207.547012,47,2297.148519
1201.892896,46,2297.819519
1192.6507,47,2298.49911
1205.473424,49,2299.197697
1209.908934,47,2299.873697
1184.311541,48,2300.570261
1210.978736,48,2301.281879
1206.407241,49,2301.999879
1202.873667,47,2302.691469
1185.551107,48,2303.444036
1203.545189,47,2304.112661
1198.895433,48,2304.83666
1203.747231,49,2305.548249
1172.950655,52,2306.283853
1207.601275,47,2307.003853
1211.285588,48,2307.687413
87.785304,49,2308.398996
1208.976176,47,2309.13755
1186.615643,49,2309.87255
1204.581569,47,2310.586096
99.923389,46,2311.294661
1181.444137,47,2311.96766
1201.888644,51,2312.717275
122.478907,45,2336.04861
1187.528496,46,2336.772177
1191.465123,49,2337.496738
1213.576631,47,2338.205339
79.210618,47,2338.92534
1196.051403,47,2342.503596
1181.919513,47,2343.156272
1199.673478,48,2343.83427
1203.825591,48,2344.51381
1196.087459,47,2345.247873
1180.268134,46,2345.954873
1192.339357,46,2346.630526
1207.498792,49,2347.384158
1195.149611,46,2348.069158
1182.484279,50,2348.793724
1190.561251,48,2349.475279
1188.650709,47,2350.139456
1048.005423,48,2350.838455
1208.517504,49,2351.536064
1208.09432,47,2352.201696
1181.518733,47,2352.890784
1192.896831,46,2353.601348
1201.283849,47,2354.27696
1210.10912,47,2354.927961
1199.004067,46,2355.592535
1170.72046,47,2356.246135
1204.777854,47,2356.900133
1207.947928,49,2357.634686
1190.541356,49,2358.266239
1206.755848,48,2358.967078
1212.143832,48,2359.648639
1192.035188,47,2360.325228
1186.770209,46,2361.007228
1202.3044,47,2361.707798
1211.41053,45,2362.405404
1203.449092,46,2363.096951
113.264386,48,2363.801951
1204.513885,49,2364.531578
1206.043829,45,2365.173552
1194.909079,46,2365.883552
1212.450618,46,2366.575118
1191.928441,46,2367.261769
1209.941857,47,2367.998768
1204.496073,47,2368.734399
1198.101709,45,2369.430944
1199.701214,47,2370.138836
1205.54837,46,2370.849837
1209.269787,48,2371.596404
1202.397515,47,2372.281031
1205.860505,47,2375.812649
1190.640624,47,2376.466291
1155.248677,49,2377.193843
1205.274033,48,2377.895844
1207.696244,48,2378.587405
1188.666618,48,2379.317549
1184.618204,48,2380.040549
1199.246074,49,2380.770811
1194.395776,47,2381.469079
1197.104322,46,2382.178185
1200.992141,48,2382.874185
1200.497733,46,2383.599737
1200.086997,45,2384.221806
1169.228649,47,2384.948802
1204.083373,48,2385.687352
1208.049111,46,2408.742914
1196.192246,47,2409.493514
117.810757,47,2410.188033
1186.469017,48,2410.892033
1201.77388,47,2411.559622
1194.661719,48,2412.282249
1189.436972,50,2413.05725
1211.798968,47,2413.741868
1202.875624,47,2414.463413
1209.525726,47,2415.177009
1184.04405,48,2415.85701
1179.26052,48,2416.599574
1198.049248,48,2417.352219
1207.898155,47,2418.058219
1179.634054,47,2418.800847
1202.522433,48,2419.492536
1181.00303,50,2420.168102
1215.739033,48,2420.857764
1194.851392,48,2421.603378
1206.044226,46,2422.266932
1203.71057,48,2422.994932
1199.710646,48,2423.695491
1209.742917,49,2424.417046
1201.854323,47,2425.098613
1191.622462,47,2425.753613
1185.213956,48,2426.486254
1198.302699,49,2427.245004
1207.42963,48,2427.933004
1209.43037,48,2431.490196
1196.174443,47,2432.207833
1177.619819,46,2432.868832
1196.640187,48,2433.588406
1206.921154,49,2434.285976
1114.94358,46,2434.996976
1135.700585,47,2435.701541
1196.480871,47,2436.365096
1196.179971,47,2437.034349
1198.954364,45,2437.72691
1163.619294,46,2438.457793
1207.099415,45,2439.143405
1211.138165,48,2439.891405
1197.969494,47,2440.604029
1200.824065,46,2441.337601
1198.66687,49,2442.075783
1190.592202,45,2442.755326
1198.530038,46,2443.47597
1155.29612,45,2444.180538
1204.459807,48,2444.872538
1201.636834,46,2445.609085
1210.43889,46,2446.322654
1188.261269,47,2447.037206
1196.500142,47,2447.737668
1204.0392,45,2448.41222
1205.493385,48,2449.146836
83.221973,50,2449.941835
1194.94332,47,2450.691391
85.477958,48,2451.413004
1186.840801,46,2452.136554
1211.097766,48,2452.862555
1203.835051,48,2453.606118
6.389871,48,2454.372671
1196.550967,46,2455.030671
1191.547032,48,2455.75631
1200.994741,47,2478.803378
1127.436157,47,2479.482957
1205.00504,47,2480.15758
1205.167395,48,2480.84658
1206.218421,47,2481.570374
1168.846592,46,2482.305938
1210.449106,48,2483.012937
1203.190552,47,2483.717492
1200.375839,46,2484.412059
1209.098818,47,2487.962639
1179.453097,46,2488.651245
1200.285069,47,2489.360802
1197.695149,46,2490.093416
1185.622007,46,2490.801417
1187.69351,45,2491.48799
87.846121,47,2492.223615
1184.280921,46,2492.933614
1177.808711,47,2493.618175
1207.581198,45,2494.317718
1211.62949,48,2495.025718
1201.123388,46,2495.741285
1201.79399,46,2496.429865
1198.971511,48,2497.192549
1190.837774,46,2497.928549
1195.67289,45,2498.620121
1185.572127,50,2499.408682
1187.531842,46,2500.140361
1208.530987,46,2500.781361
1185.884733,47,2501.49701
1190.474068,49,2502.248287
1209.888022,46,2502.942859
1185.428707,48,2503.609533
1182.285138,47,2504.296109
1208.932877,46,2505.012896
1186.381174,47,2505.713468
1186.677166,48,2506.451036
1180.965698,47,2507.218152
1209.256647,46,2507.913152
1197.668728,48,2508.657746
1187.278945,48,2509.382405
1189.587833,46,2510.111028
1208.180208,48,2510.855027
1193.732501,46,2511.583589
1178.004139,46,2512.308243
1174.804689,46,2513.038242
1193.723709,47,2513.766831
1207.49622,46,2514.465539
1191.471069,47,2515.189462
1193.343171,47,2515.933464
1198.143068,46,2516.639079
1180.66506,47,2517.358629
1149.809845,47,2518.075128
1191.572949,49,2521.679158
1204.069478,46,2522.362711
1206.341862,48,2523.04571
1206.850064,47,2523.717266
1211.803442,46,2524.399858
1203.750282,45,2525.092416
1191.603753,46,2525.787416
1204.852406,45,2526.461977
1193.984818,46,2527.145558
1199.056737,47,2527.892558
1187.568153,47,2528.587132
1175.056129,47,2529.261765
1171.739514,47,2552.254724
1196.119776,46,2552.907723
1199.841288,47,2553.574286
1201.67799,47,2554.268867
1204.242574,46,2554.936867
1190.577048,45,2555.585456
1204.223178,46,2556.270097
1208.922831,45,2556.994097
1183.641398,45,2557.67665
1183.80927,46,2558.402755
1203.629751,45,2559.083303
1209.7389,46,2559.770303
1202.86267,48,2560.456854
1209.989352,45,2561.1604
1188.193793,46,2561.8764
1185.068229,47,2562.60345
1081.776617,46,2563.317968
1199.099757,46,2563.962719
1195.295393,45,2564.661273
1199.767221,46,2565.324831
1205.846455,47,2566.020831
1198.313174,47,2566.713435
1203.347887,46,2567.4121164.1192.06164,47,2568.157138
1118.93152,46,2568.875138
1210.380059,46,2569.601686
1203.363085,46,2570.308302
1207.038139,45,2570.961202.71207.36227,46,2571.6911202.1194.472857,46,2572.3951202.1200.655895,46,2573.1111198.1207.567277,47,2573.871146
1194.09549,45,2574.554712071151.427453,46,2578.10851201195.1755,47,2578.8315711208.901944,46,2579.540111121203.546055,45,2580.246745111161.889522,45,2580.948745111183.865545,46,2581.667391151202.941957,46,2582.372001201209.752082,45,2583.034001181209.771446,45,2583.655571201197.270816,46,2584.397121161197.099476,45,2585.103691191204.480942,44,2585.7761181187.880949,45,2586.4731178.1203.8605,46,2587.175881201182.736473,47,2587.874881171200.788179,45,2588.533781171187.494336,45,2589.22838121206.129557,45,2589.9203811192.062818,46,2590.587311211172.678908,46,2591.321931201206.549928,47,2592.031931191137.320483,46,2592.73651201186.852813,45,2593.418112021188.376677,45,2594.12091191146.781405,46,2594.79091201205.747449,45,2595.450511681200.936723,47,2596.183111591190.676522,46,2596.934112001158.699233,45,2597.655612011192.758709,47,2598.404312011207.69622,47,2599.138911191185.38382,46,2599.802919101197.644381,45,2600.467461201179.396171,47,2623.302811201132.060016,48,2624.070712001203.885094,47,2624.750111951180.094295,46,2625.44271171197.602286,46,2626.141271201202.144961,45,2626.784271171168.775206,45,2627.465921191203.776594,48,2628.230501201201.908847,45,2628.950131191183.950565,47,2629.680771201179.008638,49,2630.48233
1199.178226,47,2634.043986
1165.764355,45,2634.765635
1204.321204,46,2635.482898
1189.105449,45,2636.214435
1202.389778,46,2636.963434
1149.380318,49,2637.659972
1187.940755,45,2638.368531
1196.033706,46,2639.056531
1209.599445,46,2639.766774
1181.102076,45,2640.452391
1195.879763,47,2641.170952
1156.037848,45,2641.831952
1201.543062,45,2642.50551
1208.236156,45,2643.204213
1200.605023,46,2643.894213
1202.409052,46,2644.577856
1205.75979,46,2645.241404
102.109692,45,2645.937135
1207.641788,46,2646.628689
1199.993377,47,2647.346232
1200.107894,47,2648.029232
1190.820316,46,2648.714804
1176.167794,45,2649.411384
1180.803754,44,2650.07994
1179.685493,45,2650.788939
1182.411331,46,2651.517608
1200.271099,48,2652.239577
1192.711318,46,2652.951576
1190.414366,46,2653.675144
85.933623,47,2654.417717
1211.986633,46,2655.143337
1180.937937,45,2655.857338
1173.495529,46,2656.574896
1115.32193,45,2657.302466
1197.603521,46,2657.965466
1191.500122,44,2658.605067
1197.698688,46,2659.313173
1194.907156,44,2660.004173
1191.109858,46,2660.669742
1197.889099,45,2661.365315
1210.033004,46,2662.026315
1195.449755,46,2662.748891
1205.281284,46,2663.483454
1208.457026,46,2664.210083
1192.487863,45,2664.927083
1170.316369,48,2668.485261
1204.605549,45,2669.181824
1214.970535,45,2669.851824
1205.478231,46,2670.551381
1201.069545,45,2671.203935
1205.662983,45,2671.893935
1205.145252,46,2672.610467
1181.256323,45,2673.283021
1199.638023,45,2673.95402
1204.082907,45,2696.432876
1201.074834,45,2697.119511
1207.062229,44,2697.786511
1185.398585,45,2698.441064
1212.169546,45,2699.112637
1201.755237,45,2699.823637
1209.078849,44,2700.499257
1199.116361,45,2701.131809
1207.824573,45,2701.786809
1218.212343,46,2702.46535
1204.552099,46,2703.152959
1183.706918,45,2703.824959
1208.194228,45,2704.515866
1207.906138,45,2705.213489
1208.462601,46,2705.890489
1197.900757,46,2706.575048
1195.881701,46,2707.275658
1212.514412,44,2707.919658
1211.288748,46,2708.604228
1210.239593,46,2709.303795
1207.080561,44,2710.015658
1214.761858,47,2710.725278
1203.071555,44,2711.428819
1205.617375,45,2712.114398
1209.106063,46,2712.842398
1192.06187,47,2713.532965
1206.582295,45,2714.229593
1201.873598,46,2714.938593
1198.558017,45,2715.597147
1145.39001,45,2716.27776
1205.347529,45,2716.92476
1208.20529,46,2717.615404
1214.689636,44,2718.255955
1194.516864,47,2718.989737
1195.578282,45,2719.643287
1204.360513,45,2720.312838
1210.58812,46,2723.890625
1215.983945,45,2724.591235
1175.571794,45,2725.277789
1200.263218,45,2725.921504
1181.811842,46,2726.659316
1207.851138,45,2727.374867
1202.300841,45,2728.069057
1202.129374,44,2728.725614
1189.786966,44,2729.414164
1178.646726,45,2730.082711
1213.002055,44,2730.765711
1196.27653,44,2731.428264
119.775527,45,2732.101838
1208.261978,45,2732.752839
1211.976241,46,2733.440381
1209.598968,45,2734.155983
1208.486475,45,2734.858982
1208.88457,45,2735.543182
1196.288868,45,2736.192746
1207.285264,45,2736.877746
1194.747458,45,2737.559309
1190.031585,45,2738.224926
1192.167833,44,2738.899927
1202.25973,45,2739.61055
1183.871703,45,2740.284101
1201.777733,44,2740.940101
1213.895127,45,2741.625752
1208.301365,45,2742.336346
1204.712712,45,2742.992346
1209.372348,45,2743.712959
1209.431929,45,2744.417943
1197.58757,45,2766.652421
1183.679861,45,2767.308007
1213.329707,46,2767.993007
1201.090936,46,2768.649558
1116.650363,45,2769.29712
1206.603003,45,2770.00912
1198.846399,45,2770.676379
1202.77215,45,2771.362026
1205.989408,45,2772.023027
1192.927969,46,2772.745573
1207.849474,45,2773.408156
1208.055844,45,2774.088718
1205.632981,45,2774.777717
1193.455638,46,2775.48126
122.813771,45,2776.148877
1163.500787,46,2779.709531
1212.010928,45,2780.426165
1209.10656,45,2781.134741
1213.21658,45,2781.787741
1200.260718,44,2782.438317
1194.617224,46,2783.078866
1208.321217,45,2783.700735
1214.798518,46,2784.411378
1203.558651,45,2785.094836
1202.438388,44,2785.748838
1161.297425,44,2786.442467
1205.049335,46,2787.176018
1204.799424,44,2787.834018
1206.181106,45,2788.482602
1208.639875,46,2789.175229
1202.523041,44,2789.822229
1204.381109,46,2790.541787
1207.52322,45,2791.251412
1203.848606,45,2791.920951
1214.03144,45,2792.615494
1210.220323,44,2793.255064
1194.994515,44,2793.938064
1200.757385,44,2794.620702
1203.880255,45,2795.310241
1193.908142,44,2795.99224
1209.888287,45,2796.712793
1173.871675,45,2797.384427
1199.136838,47,2798.095974
1206.587898,45,2798.778974
1214.279023,47,2799.469974
1142.403819,45,2800.157601
1179.76676,45,2800.826601
1198.553261,45,2801.492167
1200.986675,46,2802.197134
1214.621299,45,2802.831134
77.707957,45,2803.457698
1201.85836,45,2804.113907
1195.593472,44,2804.765907
1185.057399,45,2805.421502
1202.96658,46,2806.091048
1214.832898,45,2806.757048
1199.850997,45,2807.429653
1220.256441,46,2808.091199
1195.454098,45,2808.761363
1208.450348,45,2809.394917
-1664.546662,98,2813.27618
-2983.66922,102,2814.430736
-3216.047594,102,2861.22644
-3380.925829,99,2862.354032
-2571.609605,101,2863.581424
-3737.394886,102,2864.845981
-3808.482275,102,2866.065137
-3183.878261,102,2867.236244
-3758.059252,102,2868.370806
-3102.994991,96,2869.460428
-3414.441404,102,2870.641983
-3472.077714,102,2871.827559
-3481.730776,102,2873.049055
-2773.758388,102,2874.220243
-2995.455364,102,2875.379795
-3434.317374,102,2876.576566
-3409.987998,102,2877.74094
-3124.289792,102,2878.956788
-3039.147643,102,2880.177968
-3092.995294,99,2881.346596
-3544.145816,102,2885.379683
-2682.418336,102,2886.603238
-3249.678985,100,2887.754789
-2577.624124,102,2888.936348
-3510.709145,102,2890.078063
-2898.685404,102,2891.245644
-3077.94289,102,2892.412217
-2925.556755,102,2893.58289
-3952.070185,102,2894.772444
-2374.237077,96,2895.905095
-3060.713697,102,2897.097256
-3220.987715,94,2898.179809
-2579.188963,102,2943.128896
-3318.955551,99,2944.30652
-2393.647945,102,2945.485442
-3056.719644,102,2946.650042
-2490.360105,102,2947.82662
-3508.423775,101,2949.048205
-2461.512979,102,2950.236316
-2746.563772,102,2951.456887
-2803.407813,102,2955.529096
-2444.843436,98,2956.688652
-2986.132619,102,2957.874221
-2945.753375,102,2959.029768
-3456.998136,102,2960.16889
-2942.307611,102,2961.356289
-2849.428021,102,2962.54285
-3283.757956,102,2963.758411
-2597.064417,102,2964.952036
-2695.459302,102,2966.147159
-2474.848248,101,2967.326704
-2232.153559,95,2968.408249
-2424.597769,102,2969.587793
-2890.770109,102,2970.772338
-2918.496621,102,2971.940922
-2643.129067,102,2973.133079
-2735.182617,102,2974.351669
-3618.900486,102,2975.539219
-2875.011868,101,2976.718777
-2473.718709,102,2977.916329
-3118.711983,102,2979.100091
-2275.097206,101,2983.126761
-1902.738871,102,3026.336568
-2680.001088,102,3027.493131
-2328.153495,102,3028.643922
-2816.912834,102,3029.772516
-2620.001249,102,3030.895079
-2463.278461,102,3032.042797
-3011.712086,102,3033.190003
-2534.850061,102,3034.337513
-3062.096058,102,3035.515063
-2226.27454,102,3036.660617
-2351.685707,102,3037.816177
-2899.556075,102,3038.938071
-2514.999255,99,3040.044643
-2216.06212,102,3041.175761
-2839.871032,94,3042.200317
-2611.789853,99,3043.335864
-2164.157273,101,3044.510416
-2982.210424,102,3045.650651
